step,nectar,bees_alive
0,0,19
1,0,19
2,0,19
3,0,19
4,0,19
5,0,19
6,0,19
7,0,19
8,0,19
9,0,19
10,0,19
11,0,19
12,0,19
13,0,19
14,0,19
15,0,19
16,0,19
17,0,19
18,0,19
19,0,19
20,0,19
21,0,19
22,0,19
23,0,19
24,0,19
25,0,19
26,0,19
27,0,19
28,0,19
29,0,19
30,0,19
31,0,19
32,0,19
33,0,19
34,0,19
35,1,19
36,1,19
37,1,19
38,1,19
39,2,19
40,2,19
41,2,19
42,2,19
43,2,19
44,2,19
45,2,19
46,3,19
47,4,19
48,5,19
49,5,19
50,5,19
51,5,19
52,5,19
53,5,19
54,5,19
55,5,19
56,5,19
57,5,19
58,5,19
59,5,19
60,5,19
61,5,19
62,5,19
63,5,19
64,5,19
65,5,19
66,6,19
67,6,19
68,6,19
69,6,19
70,6,19
71,6,19
72,6,19
73,6,19
74,8,19
75,8,19
76,8,19
77,8,19
78,8,19
79,8,19
80,9,19
81,9,19
82,9,19
83,10,19
84,10,19
85,10,19
86,10,19
87,10,19
88,10,19
89,10,19
90,10,19
91,10,19
92,10,19
93,10,19
94,10,19
95,10,19
96,10,19
97,10,19
98,12,19
99,12,19
100,12,19
101,12,19
102,12,19
103,12,19
104,12,19
105,12,19
106,12,19
107,12,19
108,12,19
109,13,19
110,13,19
111,13,19
112,13,19
113,13,19
114,13,19
115,13,19
116,14,19
117,14,19
118,14,19
119,14,19
120,14,19
121,14,19
122,14,19
123,14,19
124,14,19
125,15,17
126,15,17
127,15,17
128,15,17
129,15,17
130,15,17
131,15,17
132,15,17
133,15,17
134,15,17
135,15,17
136,15,17
137,15,16
138,15,15
139,15,15
140,15,15
141,15,14
142,15,14
143,15,14
144,15,14
145,15,14
146,15,13
147,15,13
148,15,13
149,15,13
150,15,13
151,15,13
152,15,13
153,15,13
154,15,13
155,15,13
156,15,13
157,15,13
158,15,13
159,15,13
160,15,13
161,15,13
162,15,13
163,15,13
164,15,13
165,15,13
166,15,13
167,15,12
168,15,12
169,15,12
170,15,11
171,15,10
172,15,10
173,15,10
174,15,10
175,15,10
176,15,10
177,15,10
178,15,10
179,15,10
180,15,10
181,15,10
182,15,10
183,15,10
184,15,8
185,15,8
186,15,8
187,15,8
188,15,8
189,15,8
190,15,8
191,15,8
192,15,7
193,15,7
194,15,7
195,15,7
196,15,6
197,15,6
198,15,6
199,15,6
200,15,6
201,15,5
202,15,5
203,15,5
204,15,5
205,15,5
206,15,5
207,15,5
208,15,4
209,15,4
210,15,4
211,15,4
212,15,4
213,15,4
214,15,4
215,15,4
216,15,4
217,15,4
218,15,4
219,15,4
220,15,4
221,15,4
222,15,4
223,15,4
224,15,4
225,15,4
226,15,4
227,15,4
228,15,4
229,15,4
230,15,4
231,15,4
232,15,4
233,15,3
234,15,3
235,15,3
236,15,3
237,15,3
238,15,3
239,15,3
240,15,3
241,15,3
242,15,3
243,15,3
244,15,3
245,15,3
246,15,3
247,15,3
248,15,3
249,15,3
250,15,2
251,15,2
252,15,2
253,15,2
254,15,2
255,15,2
256,15,2
257,15,2
258,15,2
259,15,2
260,15,2
261,15,2
262,15,2
263,15,2
264,15,2
265,15,2
266,15,2
267,15,2
268,15,2
269,15,2
270,15,2
271,15,2
272,15,2
273,15,2
274,15,2
275,15,2
276,15,2
277,15,2
278,15,2
279,15,2
280,15,2
281,15,2
282,15,2
283,15,2
284,15,2
285,15,2
286,15,2
287,15,2
288,15,2
289,15,2
290,15,2
291,15,2
292,15,2
293,15,2
294,15,2
295,15,2
296,15,2
297,15,2
298,15,2
299,15,2
300,15,2
301,15,2
302,15,2
303,15,2
304,15,2
305,15,2
306,15,1
307,15,1
308,15,1
309,15,1
310,15,1
311,15,1
312,15,1
313,15,1
314,15,0
315,15,0
316,15,0
317,15,0
318,15,0
319,15,0
320,15,0
321,15,0
322,15,0
323,15,0
324,15,0
325,15,0
326,15,0
327,15,0
328,15,0
329,15,0
330,15,0
331,15,0
332,15,0
333,15,0
334,15,0
335,15,0
336,15,0
337,15,0
338,15,0
339,15,0
340,15,0
341,15,0
342,15,0
343,15,0
344,15,0
345,15,0
346,15,0
347,15,0
348,15,0
349,15,0
350,15,0
351,15,0
352,15,0
353,15,0
354,15,0
355,15,0
356,15,0
357,15,0
358,15,0
359,15,0
360,15,0
361,15,0
362,15,0
363,15,0
364,15,0
365,15,0
366,15,0
367,15,0
368,15,0
369,15,0
370,15,0
371,15,0
372,15,0
373,15,0
374,15,0
375,15,0
376,15,0
377,15,0
378,15,0
379,15,0
380,15,0
381,15,0
382,15,0
383,15,0
384,15,0
385,15,0
386,15,0
387,15,0
388,15,0
389,15,0
390,15,0
391,15,0
392,15,0
393,15,0
394,15,0
395,15,0
396,15,0
397,15,0
398,15,0
399,15,0
400,15,0
401,15,0
402,15,0
403,15,0
404,15,0
405,15,0
406,15,0
407,15,0
408,15,0
409,15,0
410,15,0
411,15,0
412,15,0
413,15,0
414,15,0
415,15,0
416,15,0
417,15,0
418,15,0
419,15,0
420,15,0
421,15,0
422,15,0
423,15,0
424,15,0
425,15,0
426,15,0
427,15,0
428,15,0
429,15,0
430,15,0
431,15,0
432,15,0
433,15,0
434,15,0
435,15,0
436,15,0
437,15,0
438,15,0
439,15,0
440,15,0
441,15,0
442,15,0
443,15,0
444,15,0
445,15,0
446,15,0
447,15,0
448,15,0
449,15,0
450,15,0
451,15,0
452,15,0
453,15,0
454,15,0
455,15,0
456,15,0
457,15,0
458,15,0
459,15,0
460,15,0
461,15,0
462,15,0
463,15,0
464,15,0
465,15,0
466,15,0
467,15,0
468,15,0
469,15,0
470,15,0
471,15,0
472,15,0
473,15,0
474,15,0
475,15,0
476,15,0
477,15,0
478,15,0
479,15,0
480,15,0
481,15,0
482,15,0
483,15,0
484,15,0
485,15,0
486,15,0
487,15,0
488,15,0
489,15,0
490,15,0
491,15,0
492,15,0
493,15,0
494,15,0
495,15,0
496,15,0
497,15,0
498,15,0
499,15,0
